Grapheme	Zhou	Baxter
^dzʰ	^dzʰ	dz
^pʰ	^pʰ	ph
^t	^t	t
^ʔ	^ʔ	ʔ
^tsʰ	^tsʰ	tsh
^ɖʰ	^ɖʰ	dr
^s	^s	s
^ɣ	^ɣ	h
^ţʰ	^ţʰ	trh
^kʰ	^kʰ	kh
^p	^p	p
^bʰ	^bʰ	b
^k	^k	k
^ţ	^ţ	tr
^tɕ	^tɕ	tsy
^n	^n	n
^j	^j	y
^gʰ	^gʰ	g
^l	^l	l
^nʑ	^nʑ	ny
^	^.	h
^ŋ	^ŋ	ng
^m	^m	m
^dʒʰ	^dʒʰ	dzr
^tʰ	^tʰ	th
^dʰ	^dʰ	d
^x	^x	x
^z	^z	z
^ts	^ts	ts
^ʑ	^ʑ	dzy
^tɕʰ	^tɕʰ	tsyh
^dʐʰ	^dʐʰ	zr
^ʧ	^ʧ	tsr
^ɕ	^ɕ	sy
^ʧʰ	^ʧʰ	tsrh
^ʃ	^ʃ	sr
^ɳ	^ɳ	nr
^dʑʰ	^dʑʰ	zy
^pʰĭ	^pʰ-ĭ	ph-j
^ʔĭ	^ʔ-ĭ	ʔ-j
^ti	^t-i	t-.
^tsʰĭ	^tsʰ-ĭ	tsh-j
^ɖʰĭ	^ɖʰ-ĭ	dr-j
^ţʰĭ	^ţʰ-ĭ	trh-j
^kʰĭ	^kʰ-ĭ	kh-j
^pĭ	^p-ĭ	p-j
^bʰi	^bʰ-i	b-.
^ţĭ	^ţ-ĭ	tr-j
^ɣu	^ɣ-u	h-w
^tɕĭ	^tɕ-ĭ	tsy-.
^kĭ	^k-ĭ	k-j
^bʰĭw	^bʰ-ĭw	b-j
^kw	^k-w	k-w
^jĭ	^j-ĭ	y-.
^gʰĭ	^gʰ-ĭ	g-j
^lu	^l-u	l-w
^ĭ	^.-ĭ	h-j
^mĭw	^m-ĭw	m-j
^nʑĭ	^nʑ-ĭ	ny-.
^dʒʰĭ	^dʒʰ-ĭ	dzr-j
^sĭ	^s-ĭ	s-j
^lĭ	^l-ĭ	l-j
^li	^l-i	l-.
^xĭ	^x-ĭ	x-j
^bʰu	^bʰ-u	b-.
^zĭ	^z-ĭ	z-j
^dʰi	^dʰ-i	d-.
^w	^.-w	h-w
^ʑĭ	^ʑ-ĭ	dzy-.
^tɕʰĭ	^tɕʰ-ĭ	tsyh-.
^bʰĭ	^bʰ-ĭ	b-j
^dʐʰĭ	^dʐʰ-ĭ	zr-.
^tsĭ	^ts-ĭ	ts-j
^lĭu	^l-ĭu	l-w
^ʧĭ	^ʧ-ĭ	tsr-.
^ɕĭ	^ɕ-ĭ	sy-.
^kʰĭw	^kʰ-ĭw	kh-jw
^jĭu	^j-ĭu	y-w
^ŋĭw	^ŋ-ĭw	ng-jw
^si	^s-i	s-.
^ku	^k-u	k-w
^mĭ	^m-ĭ	m-j
^dzʰĭw	^dzʰ-ĭw	dz-jw
^ɣi	^ɣ-i	h-.
^ki	^k-i	k-.
^ţĭw	^ţ-ĭw	tr-jw
^tu	^t-u	t-.
^pʰĭw	^pʰ-ĭw	ph-j
^xĭw	^x-ĭw	x-jw
^ʧʰĭ	^ʧʰ-ĭ	tsrh-j
^dzʰi	^dzʰ-i	dz-.
^jĭw	^j-ĭw	y-.
^xw	^x-w	x-w
^dzʰĭ	^dzʰ-ĭ	dz-j
^pĭw	^p-ĭw	p-j
^tsʰi	^tsʰ-i	tsh-.
^pu	^p-u	p-w
^gʰĭw	^gʰ-ĭw	g-jw
^kĭw	^k-ĭw	k-jw
^ʃĭ	^ʃ-ĭ	sr-j
^ŋĭ	^ŋ-ĭ	ng-j
^tɕʰĭw	^tɕʰ-ĭw	tsyh-w
^kʰu	^kʰ-u	kh-w
^kiw	^k-iw	k-w
^ʑĭw	^ʑ-ĭw	dzy-.
^ŋi	^ŋ-i	ng-.
^ɖʰw	^ɖʰ-w	dr-w
^lw	^l-w	l-w
^ɣw	^ɣ-w	h-w
^ŋu	^ŋ-u	ng-w
^ɳĭ	^ɳ-ĭ	nr-j
^mu	^m-u	m-w
^ʔĭw	^ʔ-ĭw	ʔ-jw
^tsu	^ts-u	ts-w
^sĭw	^s-ĭw	s-jw
^dʑʰĭ	^dʑʰ-ĭ	zy-.
^tsʰu	^tsʰ-u	tsh-w
^tɕĭw	^tɕ-ĭw	tsy-w
^ni	^n-i	n-.
^ʔi	^ʔ-i	ʔ-.
^ĭw	^.-ĭw	h-jw
^pi	^p-i	p-.
^tʰi	^tʰ-i	th-.
^kʰw	^kʰ-w	kh-w
^xu	^x-u	x-w
^gʰw	^gʰ-w	g-jw
^ɣiw	^ɣ-iw	h-w
^lĭw	^l-ĭw	l-jw
^su	^s-u	s-w
^zĭu	^z-ĭu	z-w
^dʰu	^dʰ-u	d-w
^ɕw	^ɕ-w	sy-w
^xiw	^x-iw	x-w
^tsi	^ts-i	tsh-j
^tɕĭu	^tɕ-ĭu	tsy-w
^mĭu	^m-ĭu	m-j
^ŋw	^ŋ-w	ng-w
^ɕĭw	^ɕ-ĭw	sy-w
^kʰi	^kʰ-i	kh-.
^mi	^m-i	m-.
^pĭu	^p-ĭu	p-j
^sw	^s-w	s-w
^dzʰu	^dzʰ-u	dz-w
^dʑʰĭu	^dʑʰ-ĭu	zy-w
^dzʰw	^dzʰ-w	dz-w
^ʔw	^ʔ-w	ʔ-w
^tsĭw	^ts-ĭw	ts-j
^ţw	^ţ-w	tr-w
^zw	^z-w	z-w
^ĭu	^.-ĭu	h-j
^tsĭu	^ts-ĭu	ts-w
^jw	^j-w	y-w
^zĭw	^z-ĭw	z-jw
^tsw	^ts-w	ts-w
^kʰiw	^kʰ-iw	kh-w
^tʰu	^tʰ-u	th-w
^tɕw	^tɕ-w	tsy-w
^xi	^x-i	x-.
æ	æ	ea
u	u	u
ə	ə	i
ĕ	ĕ	i
e	e	e
a	a	a
ɑ	ɑ	a
əu	əu	uw
i	i	ij
ɐ	ɐ	æ
ɒi	ɒi	oj
ɐi	ɐi	ɛj
ɛ	ɛ	e
uə	uə	u
au	au	æw
o	o	o
ai	ai	ea
əi	əi	ɨj
ɛu	ɛu	ew
ei	ei	ej
ɑu	ɑu	aw
ɛi	ɛi	ej
ɔ	ɔ	æw
ɒ	ɒ	o
eu	eu	ew
ɑi	ɑi	aj
ie	ie	e
æi	æi	æj
ĭĕ	ĭĕ	i
ĭɛ	ĭɛ	e
ĭu	ĭu	uw
ĭo	ĭo	o
ĭə	ĭə	?
n	n	n
k	k	k
ŋ	ŋ	ng
t	t	t
m	m	m
p	p	p
æn	æ-n	ea-n
uk	u-k	uw-k
əŋ	ə-ŋ	i-ng
ĕt	ĕ-t	i-t
eŋ	e-ŋ	e-ng
aŋ	a-ŋ	a-ng
ɑm	ɑ-m	a-m
ɐŋ	ɐ-ŋ	æ-ng
uŋ	u-ŋ	uw-ng
ɑn	ɑ-n	a-n
ɐp	ɐ-p	o-p
ət	ə-t	o-t
ɛn	ɛ-n	e-n
uən	uə-n	u-n
ɛk	ɛ-k	e-k
ĕn	ĕ-n	i-n
ĕm	ĕ-m	i-m
ɛŋ	ɛ-ŋ	e-ng
ɐt	ɐ-t	o-t
ɐk	ɐ-k	æ-k
en	e-n	e-n
ɑk	ɑ-k	a-k
ɑŋ	ɑ-ŋ	a-ng
ɐn	ɐ-n	o-n
ək	ə-k	i-k
ɛm	ɛ-m	e-m
ĕp	ĕ-p	i-p
æt	æ-t	ɛ-t
em	e-m	e-m
oŋ	o-ŋ	ow-ng
ɐm	ɐ-m	o-m
ɛt	ɛ-t	e-t
at	a-t	æ-t
ɑt	ɑ-t	a-t
ak	a-k	a-k
uət	uə-t	u-t
ɔk	ɔ-k	æw-k
ɒm	ɒ-m	o-m
æk	æ-k	ɛ-k
ɒp	ɒ-p	o-p
ən	ə-n	o-n
ien	ie-n	e-n
an	a-n	æ-n
ɔŋ	ɔ-ŋ	æw-ng
æŋ	æ-ŋ	ea-ng
ek	e-k	e-k
et	e-t	e-t
ɛp	ɛ-p	e-p
ep	e-p	e-p
ok	o-k	ow-k
am	a-m	æ-m
ĭĕn	ĭĕ-n	i-n
ĭɛn	ĭɛ-n	e-n
ap	a-p	æ-p
ɑp	ɑ-p	a-p
ĭuŋ	ĭu-ŋ	uw-ng
ĭuk	ĭ-u-k	j-uw-k
ĭĕt	ĭ-ĕ-t	.-i-t
ieŋ	i-e-ŋ	.-e-ng
ĭaŋ	ĭ-a-ŋ	j-a-ng
ĭəu	ĭ-əu-.	j-uw-.
ĭɐŋ	ĭ-ɐ-ŋ	j-æ-ng
uɑn	u-ɑ-n	w-a-n
ĭwɐp	ĭw-ɐ-p	j-o-p
wɐi	w-ɐi-.	w-ɛj-.
ĭət	ĭ-ə-t	j-ɨ-t
ĭa	ĭ-a-.	.-æ-.
ĭuən	ĭ-uə-n	j-u-n
ĭwaŋ	ĭw-a-ŋ	j-a-ng
ĭɛk	ĭ-ɛ-k	.-e-k
ĭĕm	ĭ-ĕ-m	.-i-m
ĭəŋ	ĭ-ə-ŋ	.-i-ng
ĭɛŋ	ĭ-ɛ-ŋ	.-e-ng
ĭwɐt	ĭw-ɐ-t	jw-o-t
wi	w-i-.	w-ij-.
uɒi	u-ɒi-.	w-oj-.
ĭe	ĭ-e-.	j-e-.
ĭəi	ĭ-əi-.	j-ɨj-.
ĭuĕn	ĭu-ĕ-n	w-i-n
ĭɐn	ĭ-ɐ-n	j-o-n
ĭək	ĭ-ə-k	.-i-k
ĭwɛŋ	ĭw-ɛ-ŋ	jwi-e-ng
ĭɛm	ĭ-ɛ-m	j-e-m
ĭwɐn	ĭw-ɐ-n	jw-o-n
ĭɛu	ĭ-ɛu-.	j-ew-.
uɑŋ	u-ɑ-ŋ	w-a-ng
ĭĕp	ĭ-ĕ-p	.-i-p
ĭwɛn	ĭw-ɛ-n	jw-e-n
iei	i-ei-.	.-ej-.
iem	i-e-m	.-e-m
ĭwoŋ	ĭw-o-ŋ	j-ow-ng
uoŋ	u-o-ŋ	.-ow-ng
ĭwɐm	ĭw-ɐ-m	j-o-m
ĭɛt	ĭ-ɛ-t	j-e-t
wat	w-a-t	w-æ-t
ĭɛi	ĭ-ɛi-.	ji-ej-.
ĭɐp	ĭ-ɐ-p	j-æ-p
ĭak	ĭ-a-k	j-a-k
ĭuət	ĭ-uə-t	j-u-t
wa	w-a-.	w-æ-.
ĭwəi	ĭw-əi-.	j-ɨj-.
uɑk	u-ɑ-k	w-a-k
wai	w-ai-.	w-ɛ-.
ĭwe	ĭw-e-.	jw-e-.
ieu	i-eu-.	.-ew-.
ĭwɐi	ĭw-ɐi-.	j-oj-.
uɑ	u-ɑ-.	w-a-.
ĭɐm	ĭ-ɐ-m	j-æ-m
uək	u-ə-k	w-i-k
iwei	iw-ei-.	w-ej-.
uɑi	u-ɑi-.	w-aj-.
wæi	w-æi-.	w-æj-.
ji	j-i-.	y-ij-.
iəu	i-əu-.	j-iw-.
iek	i-e-k	.-e-k
ĭwɛk	ĭw-ɛ-k	w-e-k
ĭuĕt	ĭu-ĕ-t	w-i-t
wan	w-a-n	w-æ-n
ĭɐk	ĭ-ɐ-k	j-æ-k
iet	i-e-t	.-e-t
iweŋ	iw-e-ŋ	w-e-ng
uɑt	u-ɑ-t	.-a-t
ĭɛp	ĭ-ɛ-p	.-e-p
ĭwɐk	ĭw-ɐ-k	w-æ-k
iep	i-e-p	j-e-p
ĭən	ĭ-ə-n	j-ɨ-n
ĭwok	ĭw-o-k	.-ow-k
ĭwɐŋ	ĭw-ɐ-ŋ	jw-æ-ng
wɐŋ	w-ɐ-ŋ	w-æ-ng
ĭɐt	ĭ-ɐ-t	j-o-t
uok	u-o-k	.-ow-k
iwet	iw-e-t	w-e-t
ĭwɛt	ĭw-ɛ-t	jw-e-t
wæt	w-æ-t	.-ɛ-t
jĭĕn	j-ĭĕ-n	.-i-n
jĭɛn	j-ĭɛ-n	.-e-n
iwek	iw-e-k	w-e-k
wæk	w-æ-k	w-ea-k
ĭet	ĭ-e-t	.-i-t
ĭwɛi	ĭw-ɛi-.	w-ej-.
ĭwĕn	ĭw-ĕ-n	w-i-n
ĭwi	ĭw-i-.	w-ij-.
wæn	w-æ-n	w-ea-n
ĭwak	ĭw-a-k	j-a-k
iwen	iw-e-n	w-e-n
uəŋ	u-ə-ŋ	w-o-ng
ĭɐi	ĭ-ɐi-.	j-oj-.
wɐk	w-ɐ-k	w-æ-k
jĭuŋ	j-ĭu-ŋ	.-uw-ng
jĭə	j-ĭə-.	?-?-.
jĭo	j-ĭo-.	.-o-.
˩	˩	.
˥˩	˥˩	.
˥	˥	X
˩˥	˩˥	H
^dzʰæn˩	^dzʰ-.-æ-n-˩	?-?-?-n-.
^təŋ˥˩	^t-.-ə-ŋ-˥˩	t-.-o-ng-.
^ʔĭĕt	^ʔ-ĭ-ĕ-t-.	ʔ-j-i-t-.
^tieŋ˥˩	^t-i-e-ŋ-˥˩	t-.-e-ng-.
^tsʰĭĕt	^tsʰ-ĭ-ĕ-t-.	tsh-.-i-t-.
^ɖʰĭaŋ˥	^ɖʰ-ĭ-a-ŋ-˥	dr-j-a-ng-X
^sɑm˥˩	^s-.-ɑ-m-˥˩	s-.-a-m-.
^sɑm˩˥	^s-.-ɑ-m-˩˥	s-.-a-m-H
^ɣa˩˥	^ɣ-.-a-.-˩˥	h-.-æ-.-H
^ɣa˥	^ɣ-.-a-.-˥	h-.-æ-.-X
^ţʰĭəu˥	^ţʰ-ĭ-əu-.-˥	trh-j-uw-.-X
^pʰi˥˩	^pʰ-.-i-.-˥˩	ph-.-ij-.-.
^kʰĭəu˥˩	^kʰ-ĭ-əu-.-˥˩	kh-j-uw-.-.
^pĭɐŋ˥	^p-ĭ-ɐ-ŋ-˥	p-j-æ-ng-X
^bʰieŋ˥	^bʰ-i-e-ŋ-˥	b-.-e-ng-X
^kɑ˩˥	^k-.-ɑ-.-˩˥	k-.-a-.-H
^ţĭuŋ˥˩	^ţ-ĭ-u-ŋ-˥˩	tr-j-uw-ng-.
^ţĭuŋ˩˥	^ţ-ĭ-u-ŋ-˩˥	tr-j-uw-ng-H
^ɣuɑn˩	^ɣ-u-ɑ-n-˩	h-w-a-n-.
^tɕĭu˥	^tɕ-ĭ-u-.-˥	tsy-.-u-.-X
^nɒi˥	^n-.-ɒi-.-˥	n-.-oj-.-X
^kĭəu˥	^k-ĭ-əu-.-˥	k-j-uw-.-X
^tɕĭə˥˩	^tɕ-ĭ-ə-.-˥˩	tsy-.-i-.-.
^ɣu˩	^ɣ-.-u-.-˩	h-.-u-.-.
^bʰĭwɐp	^bʰ-ĭw-ɐ-p-.	b-j-o-p-.
^kwɐi˥˩	^k-w-ɐi-.-˥˩	k-w-ɛj-.-.
^kʰĭət	^kʰ-ĭ-ə-t-.	kh-j-ɨ-t-.
^jĭa˥	^j-ĭ-a-.-˥	y-.-æ-.-X
^kɑn˥˩	^k-.-ɑ-n-˥˩	k-.-a-n-.
^luɑn˩˥	^l-u-ɑ-n-˩˥	l-w-a-n-H
^nʑi˩˥	^nʑ-.-i-.-˩˥	ny-.-ij-.-H
^ĭu˩	^.-ĭ-u-.-˩	h-j-u-.-.
^ĭuən˩	^.-ĭ-uə-n-˩	h-j-u-n-.
^ŋu˥	^ŋ-.-u-.-˥	ng-.-u-.-X
^kəŋ˩˥	^k-.-ə-ŋ-˩˥	h-w-a-n-.
^ʔa˩˥	^ʔ-.-a-.-˩˥	ʔ-.-æ-.-H
^mĭwaŋ˩	^m-ĭw-a-ŋ-˩	m-j-a-ng-.
^kau˥˩	^k-.-au-.-˥˩	k-.-æw-.-.
^ɣɒi˥	^ɣ-.-ɒi-.-˥	h-.-oj-.-X
^jĭɛk	^j-ĭ-ɛ-k-.	y-.-e-k-.
^kĭɐŋ˥˩	^k-ĭ-ɐ-ŋ-˥˩	k-j-æ-ng-.
^nʑĭĕn˩	^nʑ-ĭ-ĕ-n-˩	ny-.-i-n-.
^kĭĕm˥˩	^k-ĭ-ĕ-m-˥˩	k-.-i-m-.
^kɐi˩˥	^k-.-ɐi-.-˩˥	k-.-ɛj-.-H
^nʑĭəŋ˩	^nʑ-ĭ-ə-ŋ-˩	ny-.-i-ng-.
^dʒʰĭə˥	^dʒʰ-ĭ-ə-.-˥	dzr-.-i-.-X
^tʰɑ˥˩	^tʰ-.-ɑ-.-˥˩	th-.-a-.-.
^sĭɛn˥˩	^s-ĭ-ɛ-n-˥˩	s-j-e-n-.
^dʰɒi˩˥	^dʰ-.-ɒi-.-˩˥	d-.-oj-.-H
^lĭɛn˩	^l-ĭ-ɛ-n-˩	l-j-ie-n-.
^lĭɛŋ˩	^l-ĭ-ɛ-ŋ-˩	l-j-ie-ng-.
^lieŋ˩	^l-i-e-ŋ-˩	l-j-e-ng-.
^lĭɛŋ˩˥	^l-ĭ-ɛ-ŋ-˩˥	l-j-ie-ng-H
^lieŋ˩˥	^l-i-e-ŋ-˩˥	l-j-e-ng-H
^jĭə˥	^j-ĭ-ə-.-˥	y-.-i-.-X
^ɖʰĭuŋ˩˥	^ɖʰ-ĭ-u-ŋ-˩˥	dr-j-uw-ng-H
^nʑĭĕm˩	^nʑ-ĭ-ĕ-m-˩	ny-.-i-m-X
^nʑĭĕm˩˥	^nʑ-ĭ-ĕ-m-˩˥	ny-.-i-m-H
^ʔi˥˩	^ʔ-.-i-.-˥˩	ʔ-j-ij-.-.
^bʰĭwɐt	^bʰ-ĭw-ɐ-t-.	b-j-o-t-.
^xĭəu˥˩	^x-ĭ-əu-.-˥˩	x-j-uw-.-.
^pɐk	^p-.-ɐ-k-.	p-.-æ-k-.
^bʰuɑn˥	^bʰ-u-ɑ-n-˥	b-.-a-n-X
^bʰuɑn˩˥	^bʰ-u-ɑ-n-˩˥	b-.-a-n-H
^zĭə˥	^z-ĭ-ə-.-˥	z-.-i-.-X
^dʰien˩	^dʰ-i-e-n-˩	d-.-e-n-X
^dʰien˩˥	^dʰ-i-e-n-˩˥	d-.-e-n-H
^dʰɑn˩	^dʰ-.-ɑ-n-˩	d-.-a-n-.
^dʰɑn˥	^dʰ-.-ɑ-n-˥	d-.-a-n-X
^dʰɑn˩˥	^dʰ-.-ɑ-n-˩˥	d-.-a-n-H
^wi˩˥	^.-w-i-.-˩˥	h-w-ij-.-H
^tsɑ˩˥	^ts-.-ɑ-.-˩˥	ts-.-a-.-H
^ɣɑ˩	^ɣ-.-ɑ-.-˩	h-.-a-.-.
^ɣɑ˥	^ɣ-.-ɑ-.-˥	h-.-a-.-X
^jĭo˩	^j-ĭ-o-.-˩	y-.-o-.-.
^ʑĭa˩	^ʑ-ĭ-a-.-˩	dzy-.-o-.-.
^tsu˩˥	^ts-.-u-.-˩˥	ts-.-u-.-H
^tsɑk	^ts-.-ɑ-k-.	ts-.-a-k-.
^bʰuɒi˩˥	^bʰ-u-ɒi-.-˩˥	b-w-oj-.-H
^kai˥˩	^k-.-ai-.-˥˩	k-.-ɛ-.-.
^lɒi˩	^l-.-ɒi-.-˩	l-.-oj-.-.
^tɕʰĭe˥	^tɕʰ-ĭ-e-.-˥	tsyh-.-e-.-X
^ʔĭəi˥˩	^ʔ-ĭ-əi-.-˥˩	ʔ-j-ɨj-.-.
^ɣəu˩	^ɣ-.-əu-.-˩	h-.-uw-.-.
^bʰĭɛn˩˥	^bʰ-ĭ-ɛ-n-˩˥	b-ji-e-n-H
^bʰĭɛn˩	^bʰ-ĭ-ɛ-n-˩	b-ji-e-n-.
^jĭu˩	^j-ĭ-u-.-˩	y-.-u-.-.
^dʐʰĭə˥	^dʐʰ-ĭ-ə-.-˥	zr-.-i-.-X
^kĭu˥˩	^k-ĭ-u-.-˥˩	k-j-u-.-.
^tsʰɑŋ˥˩	^tsʰ-.-ɑ-ŋ-˥˩	tsh-.-a-ng-.
^ʔĭe˥	^ʔ-ĭ-e-.-˥	ʔ-j-e-.-X
^ʔĭe˩˥	^ʔ-ĭ-e-.-˩˥	ʔ-j-e-.-H
^tsĭa˩˥	^ts-ĭ-a-.-˩˥	ts-j-æ-.-H
^tsĭɛk	^ts-ĭ-ɛ-k-.	ts-j-e-k-.
^lĭuĕn˩	^l-ĭu-ĕ-n-˩	l-w-i-n-.
^ʔĭɐn˥	^ʔ-ĭ-ɐ-n-˥	ʔ-j-o-n-X
^ʧĭək	^ʧ-ĭ-ə-k-.	tsr-.-i-k-.
^bʰɑŋ˩	^bʰ-.-ɑ-ŋ-˩	b-.-a-ng-.
^bʰɑŋ˩˥	^bʰ-.-ɑ-ŋ-˩˥	b-.-a-ng-H
^bʰi˩˥	^bʰ-.-i-.-˩˥	b-j-ij-.-H
^ɕĭaŋ˥˩	^ɕ-ĭ-a-ŋ-˥˩	sy-.-a-ng-.
^ɕĭaŋ˩˥	^ɕ-ĭ-a-ŋ-˩˥	sy-.-a-ng-H
^kʰĭwɛŋ˥˩	^kʰ-ĭw-ɛ-ŋ-˥˩	kh-jw-ie-ng-.
^bʰuk	^bʰ-.-u-k-.	b-.-uw-k-.
^gʰĭɛm˥	^gʰ-ĭ-ɛ-m-˥	g-j-e-m-X
^jĭuĕn˥	^j-ĭu-ĕ-n-˥	y-w-i-n-X
^ŋĭwɐn˩	^ŋ-ĭw-ɐ-n-˩	ng-jw-o-n-.
^tɕʰĭuŋ˥˩	^tɕʰ-ĭ-u-ŋ-˥˩	tsyh-.-uw-ng-.
^ɖʰĭɛu˥	^ɖʰ-ĭ-ɛu-.-˥	dr-j-ew-.-X
^sien˥˩	^s-i-e-n-˥˩	s-.-e-n-.
^sien˩˥	^s-i-e-n-˩˥	s-.-e-n-H
^kuɑŋ˥˩	^k-u-ɑ-ŋ-˥˩	k-w-a-ng-.
^kuɑŋ˩˥	^k-u-ɑ-ŋ-˩˥	k-w-a-ng-H
^mĭɛn˥	^m-ĭ-ɛ-n-˥	m-j-e-n-X
^nʑĭe˩	^nʑ-ĭ-e-.-˩	ny-.-e-.-.
^kĭəŋ˥˩	^k-ĭ-ə-ŋ-˥˩	k-.-i-ng-.
^nʑĭĕp	^nʑ-ĭ-ĕ-p-.	ny-.-i-p-.
^dzʰĭwɛn˩	^dzʰ-ĭw-ɛ-n-˩	dz-jw-e-n-.
^lĭaŋ˥	^l-ĭ-a-ŋ-˥	l-j-a-ng-X
^lĭaŋ˩˥	^l-ĭ-a-ŋ-˩˥	l-j-a-ng-H
^pæt	^p-.-æ-t-.	p-.-ɛ-t-.
^kuŋ˥˩	^k-.-u-ŋ-˥˩	k-.-uw-ng-.
^lĭuk	^l-ĭ-u-k-.	l-j-uw-k-.
^ɣiei˩	^ɣ-i-ei-.-˩	h-.-ej-.-.
^pĭɐŋ˥˩	^p-ĭ-ɐ-ŋ-˥˩	p-j-æ-ng-.
^gʰĭə˩	^gʰ-ĭ-ə-.-˩	g-.-i-.-.
^gʰĭu˩˥	^gʰ-ĭ-u-.-˩˥	g-j-u-.-H
^tien˥	^t-i-e-n-˥	t-.-e-n-X
^kiem˥˩	^k-i-e-m-˥˩	k-.-e-m-.
^kiem˩˥	^k-i-e-m-˩˥	k-.-e-m-H
^ki˩˥	^k-.-i-.-˩˥	k-.-ij-.-H
^ţĭwoŋ˥	^ţ-ĭw-o-ŋ-˥	tr-j-ow-ng-X
^tuoŋ˥˩	^t-u-o-ŋ-˥˩	t-.-ow-ng-.
^pĭəŋ˥˩	^p-ĭ-ə-ŋ-˥˩	p-.-i-ng-.
^tuŋ˥˩	^t-.-u-ŋ-˥˩	t-.-uw-ng-.
^tuŋ˩˥	^t-.-u-ŋ-˩˥	t-.-uw-ng-H
^gʰĭĕm˩	^gʰ-ĭ-ĕ-m-˩	l-.-i-m-.
^lĭĕm˥	^l-ĭ-ĕ-m-˥	l-.-i-m-X
^ki˥	^k-.-i-.-˥	k-.-ij-.-X
^bʰĭwɐm˩	^bʰ-ĭw-ɐ-m-˩	b-j-o-m-.
^pʰĭwɐm˥˩	^pʰ-ĭw-ɐ-m-˥˩	ph-j-o-m-.
^xĭwoŋ˥˩	^x-ĭw-o-ŋ-˥˩	x-j-ow-ng-.
^tɑu˥˩	^t-.-ɑu-.-˥˩	t-.-aw-.-.
^pĭuən˥˩	^p-ĭ-uə-n-˥˩	p-j-u-n-.
^bʰĭuən˩˥	^bʰ-ĭ-uə-n-˩˥	b-j-u-n-H
^ɣieŋ˩	^ɣ-i-e-ŋ-˩	h-.-e-ng-.
^ţĭu˥˩	^ţ-ĭ-u-.-˥˩	tr-j-u-.-.
^lĭɛt	^l-ĭ-ɛ-t-.	l-j-e-t-.
^ʧʰĭo˥˩	^ʧʰ-ĭ-o-.-˥˩	tsrh-j-o-.-.
^bʰĭɛt	^bʰ-ĭ-ɛ-t-.	b-j-e-t-.
^pĭɛt	^p-ĭ-ɛ-t-.	p-j-e-t-.
^li˩˥	^l-.-i-.-˩˥	l-.-ij-.-H
^kwat	^k-w-a-t-.	k-w-æ-t-.
^tɑu˩˥	^t-.-ɑu-.-˩˥	t-.-aw-.-H
^tɕĭɛi˩˥	^tɕ-ĭ-ɛi-.-˩˥	tsy-.-ej-.-H
^kieŋ˥	^k-i-e-ŋ-˥	k-.-e-ng-X
^tsək	^ts-.-ə-k-.	ts-.-o-k-.
^dzʰien˩	^dzʰ-i-e-n-˩	dz-.-e-n-.
^kɑŋ˥˩	^k-.-ɑ-ŋ-˥˩	k-.-a-ng-.
^pʰĭəu˩˥	^pʰ-ĭ-əu-.-˩˥	ph-j-uw-.-H
^pʰĭək	^pʰ-ĭ-ə-k-.	ph-.-i-k-.
^kɑt	^k-.-ɑ-t-.	k-.-a-t-.
^ʧʰĭaŋ˥˩	^ʧʰ-ĭ-a-ŋ-˥˩	tsrh-j-a-ng-.
^ʧʰĭaŋ˩˥	^ʧʰ-ĭ-a-ŋ-˩˥	tsrh-j-a-ng-H
^lĭək	^l-ĭ-ə-k-.	l-.-i-k-.
^ka˥˩	^k-.-a-.-˥˩	k-.-æ-.-.
^dʒʰĭo˩˥	^dʒʰ-ĭ-o-.-˩˥	dzr-j-o-.-H
^kĭɐp	^k-ĭ-ɐ-p-.	k-j-æ-p-.
^jĭwoŋ˥	^j-ĭw-o-ŋ-˥	y-.-ow-ng-X
^lək	^l-.-ə-k-.	l-.-o-k-.
